ID,Character,Slot,BlastSkillName,BlastCategory,Type,Base Damage,"Base Damage
After Patch",Boosted Damage,"Boosted Damage
After Patch",BlastImpactPower,"Max
ExpendEnergy","Trigger
ExpendEnergy",LungeSpeed,MoveLimitTime,TargetGiant,Unblockable,Destroy Map,Audience Flees,"Lock On
Needed","Beam Clash
Capable","Dash Clash
Capable",Trait 1,Trait 2,Trait 3,Trait 4,OperationalTrait
1,Goku (Z - Early),BlastSkill1,Kamehameha,Beam,,7125,7125,10715,8550,5,30000,30000,,,,,,,,TRUE,,,Chargeable,,,
1,Goku (Z - Early),BlastSkill2,Kioken Attack,Rush,Lunge Fighting,8375,8375,9213,10050,,30000,15000,8750,2,No,,,,TRUE,,TRUE,,,Played after a hit,,
1,Goku (Z - Early),BlastUltimate,Spirit Bomb,Fire,,15000,15000,18001,19500,12,50000,50000,,,,TRUE,,TRUE,,TRUE,,,In Sparking! Mode,Unguardable,Played after a hit,
2,Goku (Z - Mid),BlastSkill1,x20 Kamehameha,Beam,,7480,7485,8225,8982,5,30000,30000,,,,,,TRUE,,TRUE,,,,,,
2,Goku (Z - Mid),BlastSkill2,Kioken Rush,Rush,Lunge Fighting,8794,8794,9674,10553,,30000,15000,8750,2,No,,,,TRUE,,TRUE,,,Played after a hit,,
2,Goku (Z - Mid),BlastUltimate,Spirit Bomb,Fire,,15750,15750,18900,20475,12,50000,50000,,,,TRUE,,TRUE,,TRUE,,,In Sparking! Mode,Unguardable,Played after a hit,
3,Goku (Z - Mid) Super Saiyan,BlastSkill1,Super Kamehameha,Beam,,8550,8550,12860,10260,5,30000,30000,,,,,,TRUE,,TRUE,,,Chargeable,,,
3,Goku (Z - Mid) Super Saiyan,BlastSkill2,Meteor Blast,Rush,Lunge Fighting,10051,10051,11055,12061,,30000,15000,8750,2,No,,,,TRUE,,TRUE,,,Played after a hit,,
3,Goku (Z - Mid) Super Saiyan,BlastUltimate,Angry Kamehameha,Beam,,18751,18751,22500,24376,9,50000,50000,,,,,,TRUE,,TRUE,,,In Sparking! Mode,Played after a hit,,
4,Goku (Z - End),BlastSkill1,Kamehameha,Beam,,7480,7485,11250,8982,5,30000,30000,,,,,,TRUE,,TRUE,,,Chargeable,,,
4,Goku (Z - End),BlastSkill2,Meteor Smash,Rush,Lunge Fighting,9294,8794,10174,10553,,30000,15000,8750,2,No,,,,TRUE,,TRUE,,,Played after a hit,,
4,Goku (Z - End),BlastUltimate,Super Spirit Bomb,Fire,,17719,17719,21263,23035,12,50000,50000,,,,TRUE,,TRUE,,TRUE,,,In Sparking! Mode,Unguardable,Played after a hit,
5,Goku (Z - End) Super Saiyan,BlastSkill1,Super Kamehameha,Beam,,8550,8550,12860,10260,5,30000,30000,,,,,,TRUE,,TRUE,,,Chargeable,,,
5,Goku (Z - End) Super Saiyan,BlastSkill2,Super Energy Wave Combo,Continuous Fire,,6750,9000,8250,10800,,30000,30000,,,,,,,,,,,,,,
5,Goku (Z - End) Super Saiyan,BlastUltimate,Instant Transmission Kamehameha,Beam,,18001,18001,21600,23401,9,50000,50000,,,,TRUE,,TRUE,TRUE,TRUE,,,In Sparking! Mode,Unguardable,Played after a hit,
6,Goku (Z - End) Super Saiyan 2,BlastSkill1,Instant Transmission Kamehameha,Beam,,8550,8550,12860,10260,5,30000,30000,,,,,,,TRUE,TRUE,,,Chargeable,,,
6,Goku (Z - End) Super Saiyan 2,BlastSkill2,Meteor Crash,Rush,Lunge Fighting,10051,10051,11055,12061,,30000,15000,8750,2,No,,,,TRUE,,TRUE,,,Played after a hit,,
